,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21,sample22,sample23,sample24,sample25,sample26,sample27,sample28,sample29,sample30,sample31,sample32,sample33,sample34,sample35,sample36,sample37,sample38,sample39,sample40,sample41,sample42,sample43,sample44,sample45,sample46,sample47,sample48,sample49,sample50
met1,78053.72403,38572.75465,333098.6309,49740.71037,62759.88816,51198.13148,156174.3356,127805.9866,230990.4459,233314.381,3893.570792,17083.98455,,24418.11134,425525.694,61327.57382,60028.24643,42595.70403,53157.84837,432617.6047,418712.2836,2113442.939,,,598998.522,41086.55361,186555.0957,168354,41449.61143,146480.8476,2039.80021,112496.9183,80149.73767,56460.22183,189568.6361,73409.23459,110032.2402,,,30374.18661,1201335.977,392276.1338,3088617.707,1487903.168,99129.07023,106448,1159405.15,83372.2728,,55910.35023
met2,1287830,660889.9735,3391255.262,1371652,1005420.838,1313695.501,3400529.536,1570106.809,6695419.633,10929285.52,2245913.022,1311220.617,261642.997,5046953.839,7778845.777,3204896.515,571632.5357,687140.0189,777489.942,26457172.85,6881061.11,15852248.8,1550833.418,2399196.031,17283388.25,2328830.32,1217462.639,4921523.342,934813.4316,1920107.357,549308.6166,1047399.635,4387499.981,1436485.555,5584857.22,966010.6681,3401118.155,16479198.58,8227157.921,998060.2705,15973484,17450340.1,10873649.6,20711458.95,2100120.435,3266689.382,29397225.25,7577492.122,198752.5193,1610543.529
met3,13038,14482,8303,17856,16951,987022,4786188,2133059,7940790,5435433,1851834,1465511,290195,1739758,1659381,4488091,5379955,5233260,763444,5778299,10894,6200,11529,11125,12492,13662,21107,17879,11280,25352,7649,12144,8267,8381,16683,2493880,4228757,5931241,8387947,2411130,11302,5781,34491,11037,17361,26395,4369836,23976,7537,61082
met4,20558.73316,8693.683695,78007.27942,24701.52038,15696.1179,,171968.6064,32446.12363,225385.9879,118826.784,20898.12949,28861.01165,,77753.0957,28621.90696,77832.29865,101656.6097,39769.6926,102382.8958,388996.5886,137852.8645,147647.7237,90612.78283,56881.03326,145322.2057,1210915.361,1114107.258,2160108.033,922527.8326,2015083.601,,,68490.12772,21888.71698,76077.00328,2010.68946,102760.2668,171828.7945,255557.8991,32141.10889,207192.9173,33719.06134,142666.9047,380477.3419,21228.44495,1186207.981,33280.58793,1079451.682,190342.322,817916.0059
met5,6286.808074,,51664.67981,15856.85363,,,121781.5299,14830.06563,93468.9383,82948.94634,280775.5102,667986.1835,78455.00964,502647.2817,533402.8507,394117.4962,445158.221,361810.7185,820933.1986,1413563.245,153036.0225,94746.31176,,14067.41491,111325.0322,810692.1098,584742.6699,1719242.918,196452,1089478.209,20049.19809,6605.789592,5064.578943,10660.18253,15457.93082,21110.69838,88027.02155,154500.7016,137850.6943,32651.38721,163430.5332,14856.18415,86948.81823,97020,15245.59039,703657.8317,157103.1633,726812.7435,,281494.1602
met6,10802429.84,8897013.53,6644992.833,10138668.98,8346790.348,11258941.03,5452593.328,13678426.16,9272256.381,12396713.1,10503586.12,7076847.718,2370701.494,15342641.6,6553339.874,9182962.615,4958497.34,4781833.935,9426924.225,13682701.83,6791500.752,2837824.634,5116393.962,8094273.702,13244110.52,3929865.729,9995658.805,14225841.26,4435599.325,5324298.409,10044949.53,9324959.591,14072021.43,7362907.018,12958288.67,10043140.88,20017246.02,7849765.887,11404417.49,9031754.059,2780707.121,2524408.64,167465.342,2955158.134,7751747.696,5494786.472,771322.4194,11964257.93,4108241.843,10528802.33
met7,26786,14029,59532,18285,44270,392181,1811679,600838,2584760,2117336,3314441,2495453,633702,3548460,3715862,5570992,3140657,3750650,3602084,13222318,527189,421889,189052,130250,295766,4616731,4613050,7303724,2353504,7625669,18274,11705,62285,30979,84886,502399,1660882,2876726,3584666,838467,412091,152923,454550,687326,146681,4834644,3166981,3066031,13006,2525993
met8,63334.15652,101100.2177,,49033.53696,,409674.421,2150211.256,588457.5481,5712376.871,2254848.042,,100553.6577,,213807,585165.452,197360.3709,297483.6185,135028.9793,256762.1177,247559.9371,23615.59017,13525.45908,31798.98177,12893.00181,33153.66088,50845.15924,187059.21,217138.0453,32254.19471,151436.0106,,47218.48597,33865.68955,2617.622677,,1001606.669,2740863.913,2287808.386,4609093.224,1471206.406,,50420.83427,10681.69399,16538.93368,,79437.82645,25752.75609,155697.0963,,65328.39073
met9,601079.1852,363784.5608,1431123.289,576739.2936,2226398.809,164061.6452,1297925.172,700649.4818,1656110.426,1431741.226,87887,67348,297243.9693,264314,56930.47332,178712,127381,130855,140932,1618660,28879,507328.794,57727,182778.1773,194012,2558152.364,2375172.54,7596420.392,1794803.651,3396561.607,235186.9989,277228.6304,2361881.453,1023443.043,2293844.664,608363.4345,1663938.888,1904824.03,3171942.077,1113737.171,141002,119610,25479.61419,126676,226880.6792,2210918.212,97791,642152,903759.488,2043528.687
met10,,,,,,,,,,,,,,,,,320181.6605,,,1076322.962,,,,,108350.1746,1874573.097,1902818.692,2267897.824,927810.9146,2760216.499,,,166655.4928,,,,,,806748.1268,,,,,,,1907311.514,,,,1151682.147
met11,13003.44881,122824,1342524.076,68111.12046,53694.90136,516754,1341496.581,117697,1865799.164,3662663.757,78029,2057658.982,15573.04495,2245831.451,750787.2116,284080.5501,1335703,1549399.11,71556.84613,3311752.756,799782.2213,24332,33710.62106,734626.5835,2119281.695,50614,68907,3454596.292,308419.5486,624544.5264,1044376.454,378094,2156445.798,1269020.825,1979058.595,308670,2728534.17,4736163.771,673323,1096314.349,2296071.967,1949.343605,785846.9979,1387820.62,418202,1620146.822,2231628.661,128029,397806.1362,131748
met12,40167.83199,,4480273.372,331380.8528,4344750.116,1057602.359,1739877.483,373239.2517,5389769.303,3937413.028,1798459.833,245897.1217,72196.53358,3329264.526,190201.708,3264595.68,144609.6506,595670.9576,,5572012.203,1562136.18,1127341.202,911273.6932,1690508.745,4509118.708,447663.1715,838404.8651,4857789.895,814804.6998,2230237.807,1654603.864,113285.5936,4270216.747,1871173.96,1795099.933,1838988.81,2647910.636,3285049.439,6819348.584,2665031.031,2099022.014,1260342.598,82905.89409,1491325.717,3692754.87,2350304.64,3316745.256,8622647.696,,263878.1591
met13,427761.5858,349028.788,13749919.46,425215.3207,13643636.79,977517.6086,11187033.38,3082544.559,7824558.679,27817008.5,3813022.351,1456809.679,767497.7703,16233005.36,37131382.46,12820177.88,988385.3168,2016225.506,241684.5831,87012734,32940857.32,42223527.15,3663309.31,25675736.18,71831950.98,32211897.1,10187410.2,27413741.36,5601288.08,5757249.795,910155.5375,900162.8163,6718665.373,1661111.628,7995689.305,2592923.806,3093198.482,44107934.02,10758015.87,2944431.198,46976146.29,55594195.08,71558438.65,112442283.4,3269562.139,16705350.05,89741476.17,37099373.79,1386469.293,1207230.628
met14,258770.9167,150321.5328,674196.8352,,163223.4291,484999.0053,723468.5774,661762.558,1354441.581,1227339.759,1042590.418,367722.7654,59098.0244,640432.9477,175141.3887,682515.2205,262859.9586,122036.5572,371048.5258,1243079.669,997976.896,102393.0413,300604.5798,388038.8948,729876.0675,287641.9123,403405.1707,994897.2138,108619.3789,468813.4158,176940.9033,162916.3934,646514.7949,378682.1118,724471.6226,142056.1069,1179280.658,708378.7068,1600526.71,277305.5843,107282.4842,273173.4649,30505.76185,248065.8658,65767.73801,590566.0183,333532.6184,1134797.894,95477.68017,184846.0073
met15,65575,39603,174789,51571,44486,154489,684729,179114,1010963,748461,2663704,2084802,353830,3320944,2649818,,1966958,2757778,3264888,12540498,157646,99447,81804,26347,111901,8008570,7791259,12726225,3118278,12370858,38806,17532,107954,46023,146814,251839,924826,901702,1751192,424812,130385,142451,114929,266502,18872,8097887,1940011,4434987,215777,4967936
met16,20244.06402,,114105.462,57304.70914,193202.4992,155786.9542,269122.4541,34394.18832,396622.1767,301876.5746,2693147.791,1432326.282,1382368,1358452.739,1607169.448,914975.8475,2225223.142,320713.1691,1460701,1141573.781,4500744.369,4136736.292,5384122.604,2273266.254,2847486.556,706617.3294,1818958.367,691860.4696,306652.3232,884906.0763,246885.7439,21560.37991,305305.2616,118526.4819,103582.3516,685201.2381,229816.3253,275038.7242,426640.8712,269198.658,10388433.67,14061570.02,3999311.257,10876176.97,1772487.716,731551.0548,2062904,440670.6385,1128806.981,929927.3059
met17,1727.114558,,7922.796908,,750.2303153,110690.549,58781,9516.167311,128306,71345,24568.56676,104695,30743.59562,74017.67971,60672.06233,111891.9668,98827,10615.67196,50141.36456,82254.26084,175742.0788,44860,154019.5181,4626.017625,109834.7202,3128195.518,4450923.845,5408855.407,3051947.778,7550079.676,,,46796,1746.01005,32661.34733,157683.3235,112839.57,183812,987977.2525,472996.8562,136475,209013,34803,320009.7293,69687.11111,4075361.926,159124,3371277.249,799667.2522,2242737.167
met18,,2839,130173,,,672,656073,145096,474407,79883,995686,471814,1198,1234844,,,,,9189,157522,,185667,96622,57044,116610,191125,157267,181627,235821,623445,15620,4229,108696,111318,99249,71899,215633,167356,540584,251893,38094,13675224,66235,93644,81088,162844,3253609,253401,16191,83324
met19,6391023.839,3631268.881,17358832.15,7590273.307,7059614.052,2463349,21020308.77,22811916.34,27328405.7,38507838.59,20102383.68,4511672.996,1413182.064,35641619.05,29017446.76,35106950.8,6040832,22448267.25,12410816.05,28001810.93,2686199.762,4709657.337,6415489.164,2753962.242,12438244.81,2762330.733,3119720,5687421.304,6417942.602,10275455.58,5566650,3564901.852,25124080.34,17007699.24,33661570.43,6093534.569,22019466.59,22348050.73,22794265.6,6307263.969,11680488.67,19735635.14,650641189.2,18050585.58,3086144.088,145111428.2,17601288.61,5911284.983,1138877.583,1169821.058
met20,27029.24993,,,24203.20948,4803.669711,37813,373643.3142,48238.49308,746581.9827,98382,22554.81695,24837.3494,,198408,33302.68012,45676.43415,,3540.072456,39664.36552,132214.9751,409057.5285,81026.00124,202300.0451,113630.9534,30338.31563,836149.0733,612012.1499,1170892.604,412757.509,1523841.083,38585.59254,31218.95973,28580.58717,,43501.27228,23585.10834,94462.2025,6986.074441,372012.315,83580,789640,774144,268592,1104632,,1129457.579,132785.6053,945927.9643,328816.6733,328056.9623
met21,,,,,,,,,5526138.056,,,,,,,,3122275.248,,,19651896.55,,,,,,9691257.232,4951881.833,10355965.03,3867191.263,16266648.89,,,,,,,,,,,,,,,,,,4924010.34,,
met22,4074222.788,2415221.48,1972730.847,3304312.097,1514398.914,4235334.855,104799.793,5221577.02,7492866.512,9444784.863,2952636.017,1650174.33,1139839.128,5490656.943,2536054.104,2861669.387,1053453.156,953682.9462,2617165.408,4852175.962,1456999.589,1495124.155,,1309318.15,2894467.365,8080252.146,7362403.842,2028556.66,6053436.518,161297.1844,2242203.166,3831302.937,165906,2810900.387,3119813.078,3898429.886,9223798.002,7417608.176,2088666,2593195.347,1885636.441,535713.888,659976.7698,2411919.796,1372014.459,6989756.115,2369992.04,5833024.594,893316.4993,7210375.192
met23,95342.89181,218740.64,459644.6649,,26439.18277,51887.19945,8753.100619,6480.060115,6349,215430,17948911.97,12029748.76,2085318.454,9849738.459,4711879.323,16003731.08,26953810.1,22902374.24,32514335.6,44288218.89,377290.6796,104505.6449,323579.4931,22480.2886,450926.4976,678293.0408,,3387983.852,615808.9846,,7719.314485,250446.5914,78958.9109,87097.75859,128238.6256,55203,,3559.462597,84982,7969.200609,107124.9361,10050.92146,56708.87115,489193.6327,367764.8357,,8700894.997,9706.435997,2410998.87,578446.9506
met24,,,,,,,,,,,,,,,,,,,,,1937097.802,1938991.052,1224794.561,877294.3589,1789685.937,,,,,970342.7691,,,,,,,,,,,3163384.873,4296828.287,1577974.643,2963710.446,603018.0686,,,,,
met25,9880.076692,,20715.06558,17078.90482,16711.24995,18895.46757,1374460.369,428077.8421,2028534.419,282190.7553,193666.1077,140980.1399,,9382.459474,531430.3437,163479.1876,297010.9421,429186.7552,199890.6821,1623201.005,1133335.598,742227.9498,106275.2079,201417.4737,989998.8016,359395.2772,856217.0375,727904.3166,293779.2324,1647010.843,39179.59669,96312.72681,58243.21484,13124.26043,26130.36102,9694.331253,76758.98665,259607.0057,166957.6093,16975.82198,1754237.069,1983495.302,600144.7222,1983683.889,141191.5289,1073117.817,1461100.962,529256.9853,78825.00809,52140.6961
met26,599708.4175,,2713219.224,,,,2036076.269,571609.6481,,,,191605.3691,,,,,,,,,,,,,,,,,,,,,,1021833.753,2243702.25,,3177884.928,,5564632.365,1186187.603,,,,,,,,,,
met27,,,,,,351690.5905,3126679.303,,3257449.923,2283532.347,,,,,,,,,,,,,,,,1380534.213,,,,2301136.67,,,,,,518650.6092,,2697894.388,4133891.192,,,,,,,,,,,
met28,93130.19143,,114434.8202,,55184.55601,1144519.487,9384468.606,3322705.361,11371307.3,7832034.684,2478395.086,68651.36482,338490.7749,3124976.367,3718496.549,3398840.282,907337.5222,3862522.377,1491577.902,25210105.21,4161596.371,2441147.182,725088.3037,35580.40086,41725.87044,416053.0852,266934.7763,781735.073,181256.4836,589720.3214,60561.96531,,379580.3295,,167220.4094,2896668.635,14371360.13,2334185.743,11273765.95,5052973.568,577961.8252,421986.9378,909530.9976,,76256.09468,949675.147,,110313.2146,,141630.1331
met29,,,,,,,,,,,25540415,20253978,4406415,28514754,32335018,67730938,37534589,36168822,41305557,147449676,,,,,,,,,,,,,,,,,,,,,,,,,,,14451555,,,
met30,,,,,,,,,,,264326379,316841582,329082967,222454697,113633375,81327464,261691021,244631686,314160257,82082985,216839530,177419159,322704349,186257394,206174885,,,,,,,,,,,,,,,,248003217,316033297,252351351,224369210,265788236,,181790374,,,
met31,,,,,,,,,,,517143640,157328487,234078257,462246219,348570560,65958180,95778259,67432173,185830916,243601203,510821953,831381414,352983486,559619863,773491561,,,,,,,,,,,,,,,,945140447,989410264,1017584905,910668196,478137935,,490012498,,,
met32,,,,,,,,,,,,,,,,,,,,,545337.0702,,621639.9351,,,37494920.83,40645196.32,64608352.39,35358529.75,39736410.66,,,,,,,276276.8694,,,,,,,,,31624059.31,,34830589.39,,22889552.65
