,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21,sample22,sample23,sample24,sample25,sample26,sample27,sample28,sample29,sample30,sample31,sample32,sample33,sample34,sample35,sample36,sample37,sample38,sample39,sample40,sample41,sample42,sample43,sample44,sample45,sample46,sample47,sample48,sample49,sample50
met33,94071.4098,68130.82921,,567594.3664,585003.5708,2750300.518,854353.5435,33641832.3,116216.0973,,22978891.92,83684.20676,366387.495,14442093.03,16048.64995,2130128.469,10609.7469,593497.5804,124440.4756,4951793.652,24141041.65,52594882.93,5217323.664,24611949.21,27326388.63,293794437.5,227027947.3,197142157.5,44156154.19,60149368.17,650726.7676,5422474.023,,736099.9352,187484444.8,4946275.654,110725535.2,10378797.28,20832453.35,23769193.97,6856535.428,75326.03762,14364396.46,57613886.74,22865483.36,34868747.25,23239.41997,76718603.11,,46590590.47
met34,,3512373.826,,,,,,,,,,,,,,936990.5621,10448932.46,,1460138.536,,,,400810.8923,,,,,,,,,,,,,,,,2028449.743,,,,,,,,,,,
met35,62124505.66,93554485.81,246860373.6,78477707.18,183143640.4,51623660.46,127552523.3,75859321.77,101316057.5,109168344.4,206712000.8,127948032.8,117357546.9,211737939.3,220056800.9,114231578.6,110610927.5,133040679.4,110646002.3,264031010.4,283914329.5,289888675,194400195.2,241254829.6,291901425.5,170693797.7,134057807.6,230184247.4,155619329.5,169438046.2,131934436.8,91338304.14,219834961.9,160858114.6,256211378.6,94460875.86,85208974.91,134616926,188084385.9,79714391.25,314935916.9,190435377,243076196.2,337306730.2,273097452.9,174979546.1,274262453,156255909.6,1927807.85,108047622.6
met36,98543,51303,7079,67568,11177,134682,30019,8110,207092,6322,2124391,1263168,6276965,,128048,94823,1605477,5783178,10573571,381936,4934,9485,15699,3121,7613,865195,6289,,1627977,,61499,174653,23379,16928,8212,102170,7358,2979,7084,,11534,7823,355154,20666,611944,447,21350,,14866,
met37,,,,,,,,,,,69999094,69646991,30564419,103413270,50691833,50338199,59052548,46726084,44021985,134561334,,,,,,,,,,,,,,,,,,,,,11639985,7478817,2818451,3069778,1827703,1201560,104854282,1186008,,315104
met38,50584.47982,,,86223.06895,,49112.67603,237478.9066,144895.0487,6734657.28,997725.2906,3205198.071,1454994.652,,1927738.578,2393202.637,6205623.114,4577920.266,3360373.307,4775135.17,29408531.12,350446.7139,15985.47342,247282.3491,153295.4786,221378.5433,4652767.883,3801925.778,5752386.775,4669023.473,7617015.531,,22769.55475,81430.99421,,74137.69067,434497.0808,803001.2137,1426476.085,1463045.736,627660.7394,185075.3038,716546.1389,88430.23494,482385.1763,97704.11247,2308187.292,2298924.08,3174117.825,499669.5616,2972375.925
met39,136761,73802,236773,104535,170422,1014021,4155486,1370699,6151166,4916446,195170,200926,29974,284660,398926,478579,604526,519912,375211,2067753,652309,445106,272415,83871,302494,4959769,5352122,7685617,3417753,8540151,53378,65068,313339,130598,446394,2151373,4200942,7084181,908611,2764682,345995,9979,317227,704491,4821,9946748,106776,3962953,9798,2679583
met40,,,,,,,,,,,,,,,,,,,,,,,,,,11386970.97,7585905.963,12644546.29,2553740.732,7755294.723,,,,,,,,,,,,,,,,5776448.495,,1780295.488,186278.4811,
met41,553305212,527042734,852155969,559992756,799797833,630009922,763788114,617482425,661553085,670044507,710033083,617325600,603300227,679496199,709981309,725332330,442191963,696113918,558573902,650993948,742375425,899062578,772585067,723743238,685782599,859916461,721050202,741375517,756056391,865166354,624252621,511282237,706563092,755518786,685500680,741795003,632077899,737486216,737092194,738620382,725811917,1011901874,1070086451,787531357,758036796,827001559,746887759,671495165,244670083,572895355
met42,26095876.27,23741614.89,78656375.05,22983878.21,67505224.76,23650485.57,82347982.82,34754517.32,60499440.76,132116238.6,45464990.18,31481708.7,10076471.42,75820140.69,72558565.11,91970759.77,29745088.39,25396438.65,26950091.96,103549577.9,87076558.65,111903569,32064190.22,113131264.3,173597401.4,49872383.99,31354793.45,83599145.31,36942390.63,64069773.25,27289221.7,28190015.61,58642719.81,28548579.1,95514170.17,37695627.86,44379128.35,160589128.4,42839095.92,34680879.35,215364450,96597038.75,134956133.5,250364236.3,96446578.56,63272266.07,266881267.6,96693310.58,141133682.4,17651204.43
met43,156276.2547,31890.14706,486839.4719,22988.77201,14964.6403,,20319333.1,6124896.616,23458788.05,28928401.47,131641.098,263354.2893,657.5281292,228564.9382,108567.1844,19019.98424,194513.9743,223539.071,336416.8485,34395.12048,56477.86343,60891.95558,102049.8115,99070.40567,287514.3054,13673806.16,12904179.58,15391070.7,10266437.13,29290005.62,1428.608792,19517.50894,116559.5958,202341.2604,747097.433,,4236202.423,11739438.77,432565.962,3437770.744,2105.06975,394512.1133,331935.1458,,132483.6987,9206721.972,168980.8851,629464.0956,464545.0168,5710164.289
met44,1042323.199,851650.6667,1763329.455,714826.5832,1211947.369,993323.5913,1215173.873,1397226.847,2132813.62,1972239.687,,566552.2585,85768.91083,3661851.878,594388.0544,2186464.961,22799.40958,1235970.346,1192465.963,2825942.079,610603.309,203372.5672,169570.2721,812105.6587,1457281.295,271217.4024,1391896.575,2151189.105,80199.23844,695383.5877,1648791.37,740911.2456,1926016.901,1645698.683,2347579.972,1379065.246,3809814.812,1251427.941,1492546.501,1988269.744,174034.386,265433.2553,306536.8157,149105.9133,878853.4445,1166888.592,192171.789,2322198.392,94757.31458,1567644.642
met45,43730166.14,48193304.3,154359.9276,38515136,21541909.16,10594048,152387609.1,43771072,257507328.2,229358657.3,73271447.92,9835816.287,9554186.94,303124114.2,53654202.35,21686666.79,30453674.79,64308017.39,55988299.93,175538724.7,239886316.6,558285.7641,13320462.36,15865386.77,228779354.5,20254568.7,76534672.99,159448303.9,16808640,91754359.28,70322457.25,31500029.78,206147124.5,171265407,180617207.5,26730758.88,438246755,209062464,258482269.3,68144086.02,6503113.64,112851776,9320207.033,5146597.118,17622245.12,117305896.9,33975872,14000320,1644768,117397241.3
met46,203903.8869,430.8884068,3319169.346,152907.9498,1640749.968,1026982.68,5461053.011,3321419.369,4994553.645,8823551.399,2032084.001,591885.9781,124352.2624,6359053.678,2115322.872,5173394.77,279720.8598,990837.5822,382212.2127,8818221.592,4028414.428,174978,464649.4682,1189241.421,21101137.27,784945.5747,1367577.035,3824808.489,102705.5327,940125,515469.5005,185730.3008,8671170.555,2058303.775,5832906.554,721816.5175,3729444.914,9056358.92,5473815.33,1568674.162,1933858.665,1055776.658,22881.2724,2794390.776,288914.3905,6381822.314,7920465.35,10030040.35,35358.60286,222567.8233
met47,540845.9022,271319.1112,27642571.41,950624.5303,25113500.19,9167986.749,28250454.5,5789597.321,632246.0744,22716169.6,6384667.586,2307142.827,9427352.554,18716894.31,35537643.9,23489098.05,1381516.538,11940405.9,1735142.239,92990377.51,5222684.098,19158446.4,369355.5205,21153948.73,11520921.44,81521437.49,2131243.08,32722755.87,18450554.82,2905399.18,4091739.287,17391763.34,2230526.479,162007.964,3013470.115,8844055.426,1442458.023,28206254.53,696803.9069,14847291.09,7018659.355,170101.2006,32331484.72,10551848.21,20859676.46,11664225.22,3985484.423,18067550.34,35569.00334,177377.2198
met48,,,,,,,,,,,86873455.58,20203559.9,10704831.11,105707104.5,199550290.2,134798408,2281789.84,77807871.86,10706513.39,330422512.7,,,,,,,,,,,,1261854.901,,,,,,,,,,,,,,,32125439.27,,,
met49,606972.6472,571196.3538,17355.3474,690107.3449,486870.7976,562313.5598,1776630.977,1473652.704,1953891.845,3587345.263,,269971.0376,172544.0622,2097975.686,1029434.622,1177058.592,441379.6812,145646.511,11300.22313,10502732.55,753138.3694,1298751.835,343880.2725,451141.2717,739599.8633,520572.3586,714191.449,3742770.452,283268.1685,361074.7121,646902.4109,670287.6026,3037011.634,1174315.435,3851433.707,180579.1954,1415277.363,4589474.825,51886.10632,738230.9951,2140497.833,281228.5904,5018611.594,3902733.337,964278.4468,931226.6861,285036.9528,1362002.92,,6754.739778
met50,15750145.97,2274737.553,14483708.28,11569664,9993078.686,3325727.111,3728205.763,8762275.06,8780450.976,7445028.22,4728776.346,13583872,17879744,11200389.3,5264704,6397975.318,577120.5908,8663296,312.8589404,11615104,9823593.855,13288641.27,33563373.92,6890425.924,4903695.602,225495.8579,5534868.597,19243456,10886080,14831821.71,7317886.604,12002605.82,3423584.993,12601418.79,12349940.98,6811526.692,29652307.71,7778752,2265917.383,6567022.658,20830656,,11002274.63,555883.3927,5595227.25,11817536,17306624,13370390.97,405039.458,12971550.89
met51,5243208.393,8080152.225,20444352,5245208.168,6371558.325,5370094.651,4223240.101,10784512,15891027.08,8932554.854,11534394.85,525426.1141,8450692.964,4828738.914,1776176.787,5170394.601,1453120,6797077.458,1913503.169,29246894.58,12497781.28,21402677.58,11112960,8307121.383,12311731.96,5002496,2838300.974,9943210.567,3183089.442,21553152,2571819.669,13080704,3423584.993,6973084.519,10065735.7,21820094.58,9619098.971,7654044.195,4779.409928,6021132.402,805284.0167,,4389104.6,6263872,3124835.379,17022228.88,9416988.542,11195833.64,405039.458,10665981.62
met52,,,,,,,,,,,8873988.999,4591036.389,,,,,,,8121531.748,,,,,,,957872.7466,,,,,,,,,,,,,,,,,,,,,,,,
met53,,,621415.8495,,165790.9002,145219.0338,658297.9779,83116.95193,1675178.914,1080645.686,678858.8779,933471.1956,133762.1815,619521.8807,260432.4673,137301.815,621793.9743,500676.4664,828867.2148,488212.7786,710529.6527,633807.6453,311213.7369,134318.1644,893590.6035,360020.5735,737372.5021,749981.4396,163385.7777,1301683.921,33540.26724,,1696215.57,79654.82591,1088775.852,243761.9465,,1222346.248,720665.2701,71648.23439,2058039.494,1027082.206,933295.1604,1661970.512,266130.7488,91762.93621,982817.2005,786530.5861,137549.6304,
met54,,,,,,,,,,,5056152.813,13374555.92,2200061.476,,,,9373600.728,,,,,,,,,52858.89269,,123345.382,399708.3817,,,,,,,,,,,,,,,,,,,28692.75451,,
met55,13635081.39,4183488,4198232.425,14746412.38,12869793.61,6279994.286,7484744,16373067.32,9449984,13397384,14124254.07,20275472,14188138.61,6993792.368,6333218.5,4736256.518,5214093.682,13861319.38,13838967.49,23312352,11272117.68,24961072.22,19731216,3976231.236,14610040.3,4176990.397,12443555,8723154.934,7691696,5960427.163,7971993.882,6942891.773,118595.9082,14589231.47,36396840,21661432.1,24654705.64,8043893.441,2181562.012,9605369.846,5702661.948,2016520.289,5775944,16850191.3,8193646.54,23977250.39,18211922.25,13311392,1812103.7,6849368
met56,,,,,,,,,,,12411185.86,10600658.05,1545064.915,16915632.98,13586120.53,18065461.06,6335228.49,14825438.98,345006.6347,21659768.53,,,,,,,,,,,,,,,,,,,,,,,,,,,7192797.969,,,
met57,617099280,323182454,1113256688,575181550,1180996273,835142751,1104160194,795944291,1343365161,1220119462,1002016112,612487363,451837143,1072664842,902375332,928059900,366554576,752349189,607920434,1183025012,1022186653,955718723,743377539,1096791670,1115353858,910144018,1081539781,1164582258,1208745414,1160670856,839855292,528748133,1214055119,1046753581,1246337386,1087558129,1241343881,1230551608,1436804703,1091523694,1169997484,1093009104,527858954,1182287356,1125365437,942444886,997169525,1269679770,3494545,828680948
met58,10629722.75,518511.3074,3116758.769,98605.52377,2310466.032,24234129.95,1801496.004,11622566.35,1992535.63,4025107.388,8360053.729,20061459.25,427934.2658,1518586.35,515000.885,4480764.365,90949.83721,14578756.82,20256087.99,2759036.854,1471342.001,17415.49845,1458151.944,6009628.479,1741368.264,1184135.331,1806174.695,1500825.382,3220556.96,316304.4431,28691032.75,50944225.56,2445516.004,5985948.979,2965321.802,19873954.58,4375256.817,3291452.002,1800416.488,9053734.448,230324.2014,513691.1737,194172.4472,409396.0152,1504777.108,1749267.876,179865.3943,8797462.197,192591.511,10677437.2
met59,1610030755,63535832,1625813316,1930349647,1909221637,1525747116,1266091377,1880616085,1415282626,1734117578,2083659875,2138408732,1820765390,1972630389,748040512,1567408296,488905689,2034494779,1696855599,1790702869,2084831940,1193803492,1916788615,1610662230,1833831600,1101533494,1376700296,1785314182,1365097535,1027697911,1661620204,1883100651,2066836731,2128700532,1646621991,1745239205,2146805777,1743784060,1000754652,2116713096,1114292084,868093338,353430872,1029639757,1719904009,1733900084,1411853509,1296002800,,1559529298
met60,,,,,,,,,,,14719882.78,9623781.017,2431222.844,13256587.4,12144082.26,22745016.91,,19233008.78,9725971.685,18918161.43,,,,,,,,,,,,,,,,,,,,,,,,,,,3233901.12,,,
met61,,,,,,,,,,59562767.31,,,,73206887.18,,,,,,,,44465160.71,,,,,,,,,,63392401.15,62666564.33,23280975.07,,,,,,,,,,,,49359137.39,,,,
met62,6105904.783,7027406.438,2876325.23,4948320.696,4308010.225,2649523.319,2136683.142,5621754.882,7243009.876,3722084.539,4362944.761,5490143.407,2461037.182,4937854.446,1715306.742,3486058.748,10132648.51,2644827.627,6253176.667,4721170.281,7679222.719,1874508.637,7066876.394,8699333.077,6345942.442,1309608.696,8199212.365,6134302.411,4313370.305,4287347.838,6873651.503,5627075.706,7329116.015,3193065.708,3954187.766,3488651.986,6609289.636,2165375.69,7135034.55,4281267.685,2665810.885,1872532.887,79737.48319,1331274.883,3862848.784,2226577.875,998042.2005,6009536.413,247544.158,6285301.416
met63,41456,,387535.3171,10132.71581,191649.5325,40641.43842,22474.54111,36086.47126,283582.3808,80906.21283,8045946.34,6303330.436,4565521.619,8989167.054,1649649.723,1995874.557,2683846.194,5196048.646,3462711.781,1062727.083,7406469.667,3298540.288,9745725.847,5544214.762,4083079.921,17089.64756,200679.0421,109473.6983,44975.89144,511424.7631,35458.87681,13954.51601,151674.8399,88362.0789,12540.87313,70035.92043,43923.03214,81862.46156,1477251.668,54031.59982,5723610.454,11053935.57,3257243.783,4235412.643,5916867.405,106370.6625,8315291.718,1032823.218,,43035.99479
met64,,,,,,,,,,,4986544.874,4228887.398,8186246.665,4751443.348,1023439.351,848204.8327,830974.359,1430253.421,5498996.56,2333894.934,7493820.155,21446797.03,16413179.9,9622818.905,11386278.93,,,12039.35175,,,,,,,,,,,,,65825098.34,39908716.72,49722320.54,53219931.38,9541138.889,,9550693.663,,,
met65,1053508,5257245.459,7406325.655,2651795.403,234585.4754,2250398.644,2592008,2956067.041,1484010.885,7611073.027,1942191.078,1465365,7895086.899,947354.8697,1313874.606,3795448.54,,5630181.812,1962245.038,5982746.899,2908268.284,1626159.094,600717.8063,2146378.002,2455270.218,780376.6927,1466699,6177643.657,3585489.433,864432.9045,6660834.299,3614266.843,2379448.615,5028945.945,3770781.869,4262090.728,2001319.396,2557407.982,92226.95387,4344645.524,3100574.082,2366503.861,741608.6462,2075878.2,3681804.46,2168808.934,1383026.678,2124792.276,791888.2642,1339830.433